Age,City,Seniority,Salary
36,台北,8,40000
23,台中,1,30000
24,台北,0,20000
31,台北,8,33000
29,日本,4,600000
22,台北,0,32000
25,台北,0,70000
27,台北,0,41000
22,台北,0,33000
22,高雄,0,30000
25,新北,2,29000
24,台南,2,25000
26,台北,1,26000
25,台北,1,30000
25,高雄,0,33000
27,高雄,4,28000
28,台北,3,51000
36,桃園,0,80000
23,台中,1,26000
23,台中,0,33000
24,台北,1,40000
34,苗栗,7,42000
28,台中,0,27000
25,台北,4,32000
27,台北,1,26000
29,台南,4,33000
23,新北,0,25000
25,彰化,0,32000
23,臺南,0,25000
26,台南,0,26000
25,東南,0,60000
24,台北,1,29000
28,台北,0,32000
23,桃園,0,30000
25,臺北,3,32000
24,台北,0,35000
25,台北,2,31000
25,高雄,1,36000
23,台中,1,30000
25,台北,0,40000
22,台北,3,70000
27,新竹,5,32000
26,高雄,0,30000
23,台北,0,32000
27,台中,4,37000
31,新北,5,50000
24,台北,2,42000
23,台北,1,30000
23,臺北,9,30000
30,台北,5,0
30,新北,0,35000
23,台中,1,40000
34,台北,7,40000
26,台北,1,26000
27,台北,4,32000
27,台北,1,37000
25,台北,0,40000
24,台北,0,43000
34,台北,0,65000
25,新北,1,28000
23,台北,1,30000
25,高雄,0,32000
24,屏東,1,28000
23,台北,1,26000
27,台北,6,35000
33,台北,8,47000
25,台北,1,40000
28,台北,3,0
24,台北,2,35000
23,高雄,0,30000
29,台北,0,50000
26,台北,2,35000
33,台北,0,43000
28,新北,0,50000
23,台北,0,31000
24,台北,1,26000
24,台北,2,27000
32,新竹,7,99000
27,新竹,3,32000
28,台中,3,36000
27,新北,2,32000
23,台北,0,33000
27,新竹,2,45000
29,台南,0,36000
25,台北,3,32000
24,台北,2,30000
23,台北,0,33000
24,台北,1,32000
24,南投,2,35000
23,台北,0,24000
26,台北,0,28000
25,台中,0,0
33,台北,3,41000
32,台中,0,38000
25,台北,0,28000
30,高雄,0,43000
25,台南,9,29000
24,台中,2,42000
24,台北,0,30000
26,新竹,0,60000
30,台北,6,35000
27,台北,0,33000
26,台北,2,42000
27,台北,3,50000
36,新竹,1,5000
30,台北,5,1500000
26,台北,3,40000
25,高雄,2,26000
25,桃園,3,25000
24,台北,0,0
26,台北,1,34000
31,桃園,6,53000
23,台北,1,30000
24,宜蘭,1,37000
24,台中,0,23000
27,台中,7,48000
28,台北,6,60000
29,台北,7,44000
25,新北,0,35000
24,台北,0,30000
25,桃園,0,8000
23,台中,1,32000
27,桃園,3,5000
26,台北,0,35000
23,台北,9,24000
3,台中,0,26000
26,台中,0,26000
